,logit_frac_unknown,frac_T_logratio,frac_B_logratio,frac_myeloid_logratio,frac_NK_logratio
SCPCS000652,2.2618376627446675,1.9047115288308005,2.132472294508623,-0.3828389129871501,0.3570083004977813
SCPCS000653,1.3923951922988687,-0.4768675662234852,2.261025584322025,-0.3828389129871501,-2.4088477642250514
SCPCS000654,1.991696085771331,2.0482660893187594,-0.4106996121985848,2.387395522857821,0.4612750785183929
SCPCS000655,2.2291679812605443,2.288156299131969,2.767524794233261,3.269291340458192,0.915128372737621
SCPCS000656,1.9697413940507935,2.2726319729019653,2.7217712319605885,3.303227951603684,0.688104115756727
SCPCS000657,2.191921654621354,0.09939033935485486,0.4023057506289273,0.5868330240002168,-1.4794385541592734
SCPCS000658,2.3311583968743737,2.4074982050482676,-0.4106996121985848,-0.3828389129871501,1.0063255693416269
SCPCS000659,2.166764350607378,2.4513161522297438,2.1372300606256127,2.615381855074306,0.9485745880213792
SCPCS000660,2.1932121190188307,2.1149484564646364,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000661,1.7112805285360653,2.5179985193756176,-0.4106996121985848,2.903551271498134,-2.4088477642250514
SCPCS000662,1.578991124248539,1.7513815585991572,2.832298739840313,-0.3828389129871501,0.46879538837054024
SCPCS000664,1.8029349651323878,2.0459796026773014,2.167770139172803,-0.3828389129871501,0.199932905692959
SCPCS000665,1.6024787223813173,1.7830831362730446,2.869943125210251,3.110235822625854,-2.4088477642250514
SCPCS000666,1.9167375597327219,2.0667912932677224,2.272903583736873,2.7750327194630993,0.3953968803175658
SCPCS000668,2.0784729677919493,2.1610893774593567,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000670,2.207593235691441,2.079071656383505,-0.4106996121985848,2.554154213142225,0.8108615947170255
SCPCS000672,2.1065173956649224,2.329478705104501,2.7266530310760184,2.598885134132677,1.15000450328535
SCPCS000673,1.7362190813468101,1.679532239494627,2.9582059315697427,1.872156777606644,0.22401225807971467
SCPCS000674,2.053576904899287,2.3336222351098996,2.7069505709156685,-0.3828389129871501,0.6719857341694737
SCPCS000675,1.9241912377079027,2.0605578502515804,2.5692479297370965,3.0068927903302045,-2.4088477642250514
SCPCS000676,1.694876975770855,1.9334158480280823,2.116677256247062,1.8595629417472888,-0.3363640304385254
SCPCS000677,1.943769697535103,2.0974705326002487,1.8221856514619468,2.033170594575448,-0.17591150682525497
SCPCS000678,2.2667475304698774,2.113007488315142,2.4103556898614222,2.6015733895260666,0.3494205358176831
SCPCS000679,2.2566982304719025,1.979776615480391,2.169577052257438,2.318242370044101,0.2830229141749817
SCPCS000680,1.2792067346860276,0.6907133544238527,0.667661251287152,0.7853370579519522,-1.6269918657266234
SCPCS000124,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000125,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000126,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000127,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000128,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000212,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4772409053776882
SCPCS000213,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.09122713599953221
SCPCS000214,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.1572796713335933
SCPCS000215,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.15883636619390795
SCPCS000301,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.518688946939128
SCPCS000302,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.14389554372440894
SCPCS000303,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.37764731409394303
SCPCS000304,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.03686380187096619
SCPCS000305,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2791820366012593
SCPCS000306,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5976802914681127
SCPCS000307,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3493827272895565
SCPCS000309,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.8892362926890514
SCPCS000311,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5794760281727158
SCPCS000312,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2660198945052612
SCPCS000313,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5500261414143115
SCPCS000314,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5975948384003162
SCPCS000315,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.31772549297522223
SCPCS000316,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.29227178364129286
SCPCS000317,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.11242883516687671
SCPCS000318,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3545404278626795
SCPCS000319,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5173408663467924
SCPCS000320,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.7020525087209356
SCPCS000321,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.34164290976346634
SCPCS000322,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.07434410474770159
SCPCS000323,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2776871315877153
SCPCS000324,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2641551035550325
SCPCS000325,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.15188237552643255
SCPCS000326,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000327,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.23860281459563193
SCPCS000328,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.1502111244453123
SCPCS000329,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.11949075960281225
SCPCS000330,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4431008840468218
SCPCS000331,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.7634397498744422
SCPCS000332,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.44095499263711524
SCPCS000333,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.38405559827096375
SCPCS000334,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.28171462883301535
SCPCS000335,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3237452582681349
SCPCS000336,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.7436413827330803
SCPCS000337,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.12061202930928916
SCPCS000338,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.45712768956676614
SCPCS000339,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2603144189680478
SCPCS000340,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.47046139266606957
SCPCS000341,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.7276932651938156
SCPCS000342,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.14945255563718163
SCPCS000343,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4425937192797609
SCPCS000344,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.9255668797724846
SCPCS000345,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.6823481648471471
SCPCS000346,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.13981203462550398
SCPCS000347,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.12279415232860247
SCPCS000348,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.04498452337736234
SCPCS000349,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4962041533687959
SCPCS000350,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3928642485108862
SCPCS000351,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3788563726312253
SCPCS000352,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4616463687719871
SCPCS000353,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.647403682707856
SCPCS000354,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.26405218664593416
SCPCS000355,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.8668345916685891
SCPCS000356,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.6461101302842777
SCPCS000357,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.28076934121161284
SCPCS000358,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.41181578764317867
SCPCS000359,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.37890665310369875
SCPCS000360,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5484897519219467
SCPCS000361,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4118561129255297
SCPCS000362,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.047359588205476075
SCPCS000363,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5328280196185866
SCPCS000364,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.502723504542227
SCPCS000365,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.15533427111537568
SCPCS000366,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5262034309196599
SCPCS000367,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000369,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000370,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.2622465398753747
SCPCS000371,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.13682094361445457
SCPCS000372,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3722018060680296
SCPCS000373,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.021532268595876484
SCPCS000374,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4153410888386537
SCPCS000375,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5144144682574467
SCPCS000376,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3754579960783041
SCPCS000377,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5368779650804797
SCPCS000378,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4890081418024527
SCPCS000379,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000380,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.3732078934631519
SCPCS000381,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.28216463521747015
SCPCS000382,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.19145898763538405
SCPCS000383,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.03953288718798315
SCPCS000384,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-0.04753787471432703
SCPCS000385,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4439552760133981
SCPCS000386,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.6016918818346663
SCPCS000387,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.7011694161025601
SCPCS000388,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.599827672183511
SCPCS000389,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.5385617194645864
SCPCS000390,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.8871009001430944
SCPCS000391,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,-2.4088477642250514
SCPCS000392,-0.4988590584624003,-0.4768675662234852,-0.4106996121985848,-0.3828389129871501,0.4865113381298985
